Day,Date,Value,Original,Avg090,Avg180,Avg365
736867,2018-06-22,33.0,5.0,-0.68,6.1,10.97
736868,2018-06-23,33.0,5.0,-0.07,6.14,11.1
736869,2018-06-24,33.0,5.0,0.54,6.19,11.23
736870,2018-06-25,33.0,5.0,1.16,6.23,11.36
736871,2018-06-26,33.0,5.0,1.77,6.28,11.49
736872,2018-06-27,33.0,5.0,2.38,6.32,11.62
736873,2018-06-28,33.0,5.0,2.99,6.37,11.76
736874,2018-06-29,33.0,5.0,3.6,6.41,11.89
736875,2018-06-30,33.0,5.0,4.21,6.46,12.02
736876,2018-07-01,33.0,5.0,4.82,6.5,12.15
736877,2018-07-02,33.0,5.0,5.43,6.54,12.28
736878,2018-07-03,33.0,5.0,6.04,6.59,12.41
736879,2018-07-04,33.0,5.0,6.66,6.63,12.55
736880,2018-07-05,33.0,5.0,7.27,6.68,12.68
736881,2018-07-06,33.0,5.0,7.88,6.72,12.81
736882,2018-07-07,33.0,5.0,8.49,6.77,12.94
736883,2018-07-08,33.0,5.0,9.1,6.81,13.07
736884,2018-07-09,33.0,5.0,9.71,6.86,13.2
736885,2018-07-10,33.0,5.0,10.32,6.9,13.33
736886,2018-07-11,33.0,5.0,10.93,6.94,13.47
736887,2018-07-12,33.0,5.0,11.54,6.99,13.6
736888,2018-07-13,33.0,5.0,12.16,7.03,13.73
736889,2018-07-14,33.0,5.0,12.77,7.08,13.86
736890,2018-07-15,33.0,5.0,13.38,7.12,13.99
736891,2018-07-16,33.0,5.0,13.53,7.17,14.12
736892,2018-07-17,33.0,5.0,13.69,7.5,14.25
736893,2018-07-18,-46.0,-12.3,12.97,7.39,14.17
736894,2018-07-19,-46.0,-12.3,12.24,7.29,13.91
736895,2018-07-20,-46.0,-12.3,11.52,7.18,13.65
736896,2018-07-21,-46.0,-12.3,10.8,7.08,13.4
736897,2018-07-22,-46.0,-12.3,10.08,6.97,13.14
736898,2018-07-23,-46.0,-12.3,9.36,6.87,12.88
736899,2018-07-24,-46.0,-12.3,8.63,6.76,12.62
736900,2018-07-25,-46.0,-12.3,7.91,6.66,12.37
736901,2018-07-26,-46.0,-12.3,7.19,6.55,12.11
736902,2018-07-27,-46.0,-12.3,6.47,6.44,11.85
736903,2018-07-28,-46.0,-12.3,5.74,6.34,11.59
736904,2018-07-29,-46.0,-12.3,5.02,6.23,11.34
736905,2018-07-30,-46.0,-12.3,4.3,6.13,11.08
736906,2018-07-31,-46.0,-12.3,3.58,6.02,10.82
736907,2018-08-01,-46.0,-12.3,2.86,5.92,10.56
736908,2018-08-02,-46.0,-12.3,2.13,5.81,10.31
736909,2018-08-03,-46.0,-12.3,1.41,5.71,10.05
736910,2018-08-04,-46.0,-12.3,0.69,5.6,9.79
736911,2018-08-05,-46.0,-12.3,-0.03,5.49,9.53
736912,2018-08-06,-46.0,-12.3,-0.76,5.39,9.28
736913,2018-08-07,-46.0,-12.3,-1.48,5.28,9.02
736914,2018-08-08,-46.0,-12.3,-2.2,5.18,8.76
736915,2018-08-09,-46.0,-12.3,-2.92,5.07,8.5
736916,2018-08-10,-46.0,-12.3,-3.64,4.97,8.25
736917,2018-08-11,-46.0,-12.3,-4.37,4.86,7.99
736918,2018-08-12,-46.0,-12.3,-5.09,4.76,7.73
736919,2018-08-13,-46.0,-12.3,-5.81,4.65,7.47
736920,2018-08-14,-46.0,-12.3,-6.24,4.54,7.22
736921,2018-08-15,-46.0,-12.3,-6.68,3.98,6.96
736922,2018-08-16,14.0,0.9,-6.44,3.76,7.03
736923,2018-08-17,14.0,0.9,-6.21,3.53,7.1
736924,2018-08-18,14.0,0.9,-5.98,3.3,7.17
736925,2018-08-19,14.0,0.9,-5.74,3.07,7.24
736926,2018-08-20,14.0,0.9,-5.51,2.84,7.32
736927,2018-08-21,14.0,0.9,-5.28,2.62,7.39
736928,2018-08-22,14.0,0.9,-5.04,2.39,7.46
736929,2018-08-23,14.0,0.9,-4.81,2.16,7.53
736930,2018-08-24,14.0,0.9,-4.58,1.93,7.6
736931,2018-08-25,14.0,0.9,-4.34,1.71,7.67
736932,2018-08-26,14.0,0.9,-4.11,1.48,7.74
736933,2018-08-27,14.0,0.9,-3.88,1.25,7.81
736934,2018-08-28,14.0,0.9,-3.64,1.02,7.88
736935,2018-08-29,14.0,0.9,-3.41,0.79,7.96
736936,2018-08-30,14.0,0.9,-3.18,0.57,8.03
736937,2018-08-31,14.0,0.9,-2.94,0.34,8.1
736938,2018-09-01,14.0,0.9,-2.71,0.11,8.17
736939,2018-09-02,14.0,0.9,-2.48,-0.12,8.24
736940,2018-09-03,14.0,0.9,-2.24,-0.34,8.31
736941,2018-09-04,14.0,0.9,-2.01,-0.57,8.38
736942,2018-09-05,14.0,0.9,-1.78,-0.8,8.45
736943,2018-09-06,14.0,0.9,-1.54,-1.03,8.53
736944,2018-09-07,14.0,0.9,-1.31,-1.26,8.6
736945,2018-09-08,14.0,0.9,-1.08,-1.48,8.67
736946,2018-09-09,14.0,0.9,-0.84,-1.71,8.74
736947,2018-09-10,14.0,0.9,-0.61,-1.94,8.81
736948,2018-09-11,14.0,0.9,-0.38,-2.17,8.88
736949,2018-09-12,14.0,0.9,-0.14,-1.97,8.95
736950,2018-09-13,14.0,0.9,0.09,-1.77,9.02
736951,2018-09-14,14.0,0.9,0.32,-1.57,9.1
736952,2018-09-15,14.0,0.9,0.56,-1.37,9.17
736953,2018-09-16,14.0,0.9,0.79,-1.17,9.24
736954,2018-09-17,14.0,0.9,0.58,-0.97,9.31
736955,2018-09-18,14.0,0.9,0.37,-0.77,9.38
736956,2018-09-19,52.0,9.2,0.58,-0.36,9.5
736957,2018-09-20,52.0,9.2,0.79,0.06,9.63
736958,2018-09-21,52.0,9.2,1.0,0.47,9.75
736959,2018-09-22,52.0,9.2,1.21,0.88,9.87
736960,2018-09-23,52.0,9.2,1.42,1.29,10.0
736961,2018-09-24,52.0,9.2,1.63,1.7,10.12
736962,2018-09-25,52.0,9.2,1.84,2.11,10.24
736963,2018-09-26,52.0,9.2,2.06,2.52,10.37
736964,2018-09-27,52.0,9.2,2.27,2.93,10.49
736965,2018-09-28,52.0,9.2,2.48,3.34,10.61
736966,2018-09-29,52.0,9.2,2.69,3.76,10.74
736967,2018-09-30,52.0,9.2,2.9,4.17,10.86
736968,2018-10-01,52.0,9.2,3.11,4.58,10.98
736969,2018-10-02,52.0,9.2,3.32,4.99,11.11
736970,2018-10-03,52.0,9.2,3.53,5.4,11.23
736971,2018-10-04,52.0,9.2,3.74,5.81,11.35
736972,2018-10-05,52.0,9.2,3.96,6.22,11.48
736973,2018-10-06,52.0,9.2,4.17,6.63,11.6
736974,2018-10-07,52.0,9.2,4.38,7.04,11.72
736975,2018-10-08,52.0,9.2,4.59,7.46,11.85
736976,2018-10-09,52.0,9.2,4.8,7.87,11.97
736977,2018-10-10,52.0,9.2,5.01,8.28,12.09
736978,2018-10-11,52.0,9.2,5.22,8.69,12.22
736979,2018-10-12,52.0,9.2,5.43,9.1,12.34
736980,2018-10-13,52.0,9.2,5.64,9.51,12.46
736981,2018-10-14,52.0,9.2,5.86,9.69,12.59
736982,2018-10-15,52.0,9.2,6.07,9.88,12.71
736983,2018-10-16,52.0,9.2,7.16,10.06,12.83
736984,2018-10-17,-14.0,-5.3,7.51,9.88,12.78
736985,2018-10-18,-14.0,-5.3,7.87,9.69,12.77
736986,2018-10-19,-14.0,-5.3,8.22,9.51,12.76
736987,2018-10-20,-14.0,-5.3,8.58,9.33,12.75
736988,2018-10-21,-14.0,-5.3,8.93,9.14,12.74
736989,2018-10-22,-14.0,-5.3,9.29,8.96,12.73
736990,2018-10-23,-14.0,-5.3,9.64,8.78,12.73
736991,2018-10-24,-14.0,-5.3,10.0,8.59,12.72
736992,2018-10-25,-14.0,-5.3,10.36,8.41,12.71
736993,2018-10-26,-14.0,-5.3,10.71,8.23,12.7
736994,2018-10-27,-14.0,-5.3,11.07,8.04,12.69
736995,2018-10-28,-14.0,-5.3,11.42,7.86,12.68
736996,2018-10-29,-14.0,-5.3,11.78,7.68,12.68
736997,2018-10-30,-14.0,-5.3,12.13,7.49,12.67
736998,2018-10-31,-14.0,-5.3,12.49,7.31,12.66
736999,2018-11-01,-14.0,-5.3,12.84,7.13,12.65
737000,2018-11-02,-14.0,-5.3,13.2,6.94,12.64
737001,2018-11-03,-14.0,-5.3,13.56,6.76,12.64
737002,2018-11-04,-14.0,-5.3,13.91,6.58,12.63
737003,2018-11-05,-14.0,-5.3,14.27,6.39,12.62
737004,2018-11-06,-14.0,-5.3,14.62,6.21,12.61
737005,2018-11-07,-14.0,-5.3,14.98,6.03,12.6
737006,2018-11-08,-14.0,-5.3,15.33,5.84,12.59
737007,2018-11-09,-14.0,-5.3,15.69,5.66,12.59
737008,2018-11-10,-14.0,-5.3,16.04,5.48,12.58
737009,2018-11-11,-14.0,-5.3,16.4,5.29,12.57
737010,2018-11-12,-14.0,-5.3,16.76,5.26,12.56
737011,2018-11-13,-14.0,-5.3,17.11,5.22,12.55
737012,2018-11-14,-14.0,-5.3,16.8,5.18,12.55
737013,2018-11-15,-14.0,-5.3,16.49,5.14,12.54
737014,2018-11-16,-14.0,-5.3,16.18,5.1,12.53
737015,2018-11-17,-14.0,-5.3,15.87,5.06,12.29
737016,2018-11-18,-14.0,-5.3,15.56,5.02,12.05
737017,2018-11-19,-14.0,-5.3,15.24,4.98,11.81
737018,2018-11-20,17.0,1.5,15.28,5.12,11.66
737019,2018-11-21,17.0,1.5,15.31,5.25,11.51
737020,2018-11-22,17.0,1.5,15.34,5.38,11.35
737021,2018-11-23,17.0,1.5,15.38,5.52,11.2
737022,2018-11-24,17.0,1.5,15.41,5.65,11.05
737023,2018-11-25,17.0,1.5,15.44,5.78,10.89
737024,2018-11-26,17.0,1.5,15.48,5.92,10.74
737025,2018-11-27,17.0,1.5,15.51,6.05,10.59
737026,2018-11-28,17.0,1.5,15.54,6.18,10.43
737027,2018-11-29,17.0,1.5,15.58,6.32,10.28
737028,2018-11-30,17.0,1.5,15.61,6.45,10.13
737029,2018-12-01,17.0,1.5,15.64,6.58,9.97
737030,2018-12-02,17.0,1.5,15.68,6.72,9.82
737031,2018-12-03,17.0,1.5,15.71,6.85,9.67
737032,2018-12-04,17.0,1.5,15.74,6.98,9.51
737033,2018-12-05,17.0,1.5,15.78,7.12,9.36
737034,2018-12-06,17.0,1.5,15.81,7.25,9.21
737035,2018-12-07,17.0,1.5,15.84,7.38,9.05
737036,2018-12-08,17.0,1.5,15.88,7.52,8.9
737037,2018-12-09,17.0,1.5,15.91,7.65,8.75
737038,2018-12-10,17.0,1.5,15.94,7.78,8.59
737039,2018-12-11,17.0,1.5,15.98,7.92,8.44
737040,2018-12-12,17.0,1.5,16.01,8.05,8.28
737041,2018-12-13,17.0,1.5,16.04,8.18,8.13
737042,2018-12-14,17.0,1.5,16.08,8.32,7.98
737043,2018-12-15,17.0,1.5,16.11,8.45,7.82
737044,2018-12-16,17.0,1.5,16.14,8.36,7.67
737045,2018-12-17,17.0,1.5,16.18,8.27,7.52
737046,2018-12-18,25.0,3.2,15.88,8.23,7.39
737047,2018-12-19,25.0,3.2,15.58,8.18,7.39
737048,2018-12-20,25.0,3.2,15.28,8.14,7.39
737049,2018-12-21,25.0,3.2,14.98,8.09,7.39
737050,2018-12-22,25.0,3.2,14.68,8.05,7.39
737051,2018-12-23,25.0,3.2,14.38,8.01,7.39
737052,2018-12-24,25.0,3.2,14.08,7.96,7.39
737053,2018-12-25,25.0,3.2,13.78,7.92,7.39
737054,2018-12-26,25.0,3.2,13.48,7.87,7.39
737055,2018-12-27,25.0,3.2,13.18,7.83,7.39
737056,2018-12-28,25.0,3.2,12.88,7.78,7.39
737057,2018-12-29,25.0,3.2,12.58,7.74,7.39
737058,2018-12-30,25.0,3.2,12.28,7.69,7.39
737059,2018-12-31,25.0,3.2,11.98,7.65,7.39
737060,2019-01-01,25.0,3.2,11.68,7.61,7.39
737061,2019-01-02,25.0,3.2,11.38,7.56,7.39
737062,2019-01-03,25.0,3.2,11.08,7.52,7.39
737063,2019-01-04,25.0,3.2,10.78,7.47,7.39
737064,2019-01-05,25.0,3.2,10.48,7.43,7.39
737065,2019-01-06,25.0,3.2,10.18,7.38,7.39
737066,2019-01-07,25.0,3.2,9.88,7.34,7.39
737067,2019-01-08,25.0,3.2,9.58,7.29,7.39
737068,2019-01-09,25.0,3.2,9.28,7.25,7.39
737069,2019-01-10,25.0,3.2,8.98,7.21,7.39
737070,2019-01-11,25.0,3.2,8.68,7.16,7.39
737071,2019-01-12,25.0,3.2,8.38,7.12,7.39
737072,2019-01-13,25.0,3.2,8.08,7.07,7.39
737073,2019-01-14,25.0,3.2,7.78,7.47,7.39
737074,2019-01-15,25.0,3.2,8.21,7.86,7.39
737075,2019-01-16,25.0,3.2,8.64,8.26,7.39
737076,2019-01-17,25.0,3.2,9.08,8.65,7.39
737077,2019-01-18,25.0,3.2,9.51,9.04,7.53
737078,2019-01-19,25.0,3.2,9.94,9.44,7.67
737079,2019-01-20,25.0,3.2,10.38,9.83,7.81
737080,2019-01-21,25.0,3.2,10.81,10.23,7.96
737081,2019-01-22,25.0,3.2,11.24,10.62,8.1
737082,2019-01-23,25.0,3.2,11.68,11.02,8.24
737083,2019-01-24,25.0,3.2,12.11,11.41,8.38
737084,2019-01-25,25.0,3.2,12.54,11.81,8.53
737085,2019-01-26,25.0,3.2,12.98,12.2,8.67
737086,2019-01-27,25.0,3.2,13.41,12.59,8.81
737087,2019-01-28,25.0,3.2,13.84,12.99,8.95
737088,2019-01-29,25.0,3.2,14.28,13.38,9.1
737089,2019-01-30,25.0,3.2,14.71,13.78,9.24
737090,2019-01-31,25.0,3.2,15.14,14.17,9.38
737091,2019-02-01,25.0,3.2,15.58,14.57,9.52
737092,2019-02-02,25.0,3.2,16.01,14.96,9.67
737093,2019-02-03,25.0,3.2,16.44,15.36,9.81
737094,2019-02-04,25.0,3.2,16.88,15.75,9.95
737095,2019-02-05,25.0,3.2,17.31,16.14,10.09
737096,2019-02-06,25.0,3.2,17.74,16.54,10.24
737097,2019-02-07,25.0,3.2,18.18,16.93,10.38
737098,2019-02-08,25.0,3.2,18.61,17.33,10.52
737099,2019-02-09,25.0,3.2,19.04,17.72,10.66
737100,2019-02-10,25.0,3.2,19.48,18.12,10.81
737101,2019-02-11,25.0,3.2,19.91,18.51,10.95
737102,2019-02-12,25.0,3.2,20.34,18.57,11.09
737103,2019-02-13,25.0,3.2,20.78,18.63,11.23
737104,2019-02-14,25.0,3.2,21.21,18.69,11.38
737105,2019-02-15,25.0,3.2,21.64,18.76,11.52
737106,2019-02-16,25.0,3.2,22.08,18.82,11.44
737107,2019-02-17,25.0,3.2,22.51,18.88,11.35
737108,2019-02-18,25.0,3.2,22.6,18.94,11.27
737109,2019-02-19,25.0,3.2,22.69,19.0,11.19
737110,2019-02-20,25.0,3.2,22.78,19.06,11.11
737111,2019-02-21,25.0,3.2,22.87,19.12,11.02
737112,2019-02-22,25.0,3.2,22.96,19.18,10.94
737113,2019-02-23,25.0,3.2,23.04,19.24,10.86
737114,2019-02-24,25.0,3.2,23.13,19.31,10.78
737115,2019-02-25,25.0,3.2,23.22,19.37,10.7
737116,2019-02-26,-41.0,-11.2,22.58,19.06,10.43
737117,2019-02-27,-41.0,-11.2,21.93,18.76,10.17
737118,2019-02-28,-41.0,-11.2,21.29,18.45,9.91
737119,2019-03-01,-41.0,-11.2,20.64,18.14,9.64
737120,2019-03-02,-41.0,-11.2,20.0,17.84,9.38
737121,2019-03-03,-41.0,-11.2,19.36,17.53,9.12
737122,2019-03-04,-41.0,-11.2,18.71,17.23,8.85
737123,2019-03-05,-41.0,-11.2,18.07,16.92,8.59
737124,2019-03-06,-41.0,-11.2,17.42,16.62,8.33
737125,2019-03-07,-41.0,-11.2,16.78,16.31,8.07
737126,2019-03-08,95.0,18.6,17.64,16.76,8.18
737127,2019-03-09,95.0,18.6,18.51,17.21,8.28
737128,2019-03-10,95.0,18.6,19.38,17.66,8.39
737129,2019-03-11,95.0,18.6,20.24,18.11,8.5
737130,2019-03-12,95.0,18.6,21.11,18.56,8.61
737131,2019-03-13,95.0,18.6,21.98,19.01,8.72
737132,2019-03-14,95.0,18.6,22.84,19.46,8.83
737133,2019-03-15,95.0,18.6,23.71,19.91,8.94
737134,2019-03-16,95.0,18.6,24.58,20.36,9.26
737135,2019-03-17,95.0,18.6,25.44,20.81,9.58
737136,2019-03-18,95.0,18.6,26.22,21.05,9.9
737137,2019-03-19,95.0,18.6,27.0,21.29,10.22
737138,2019-03-20,95.0,18.6,27.78,21.53,10.55
737139,2019-03-21,95.0,18.6,28.56,21.77,10.87
737140,2019-03-22,95.0,18.6,29.33,22.01,11.19
737141,2019-03-23,95.0,18.6,30.11,22.24,11.51
737142,2019-03-24,95.0,18.6,30.89,22.48,11.83
737143,2019-03-25,95.0,18.6,31.67,22.72,12.15
737144,2019-03-26,-30.0,-8.7,31.06,22.27,12.13
737145,2019-03-27,-30.0,-8.7,30.44,21.81,12.1
737146,2019-03-28,-30.0,-8.7,29.83,21.36,12.08
737147,2019-03-29,-30.0,-8.7,29.22,20.9,12.06
737148,2019-03-30,-30.0,-8.7,28.61,20.44,12.04
737149,2019-03-31,-30.0,-8.7,28.0,19.99,12.02
737150,2019-04-01,-30.0,-8.7,27.39,19.53,11.99
737151,2019-04-02,-30.0,-8.7,26.78,19.08,11.97
737152,2019-04-03,-30.0,-8.7,26.17,18.62,11.95
737153,2019-04-04,-30.0,-8.7,25.56,18.17,11.93
737154,2019-04-05,-30.0,-8.7,24.94,17.71,11.91
737155,2019-04-06,-30.0,-8.7,24.33,17.26,11.88
737156,2019-04-07,-30.0,-8.7,23.72,16.8,11.86
737157,2019-04-08,-30.0,-8.7,23.11,16.34,11.84
737158,2019-04-09,-30.0,-8.7,22.5,15.89,11.82
737159,2019-04-10,-30.0,-8.7,21.89,15.43,11.8
737160,2019-04-11,-30.0,-8.7,21.28,14.98,11.78
737161,2019-04-12,-30.0,-8.7,20.67,14.52,11.75
737162,2019-04-13,-30.0,-8.7,20.06,14.07,11.73
737163,2019-04-14,-30.0,-8.7,19.44,13.61,11.71
737164,2019-04-15,-30.0,-8.7,18.83,13.52,11.69
737165,2019-04-16,-30.0,-8.7,18.22,13.43,11.67
737166,2019-04-17,-30.0,-8.7,17.61,13.34,11.53
737167,2019-04-18,-30.0,-8.7,17.0,13.26,11.4
737168,2019-04-19,9.0,-0.3,16.82,13.38,11.37
737169,2019-04-20,9.0,-0.3,16.64,13.51,11.34
737170,2019-04-21,9.0,-0.3,16.47,13.64,11.32
737171,2019-04-22,9.0,-0.3,16.29,13.77,11.29
737172,2019-04-23,9.0,-0.3,16.11,13.89,11.26
737173,2019-04-24,9.0,-0.3,15.93,14.02,11.23
737174,2019-04-25,9.0,-0.3,15.76,14.15,11.21
737175,2019-04-26,9.0,-0.3,15.58,14.28,11.18
737176,2019-04-27,9.0,-0.3,15.4,14.41,11.15
737177,2019-04-28,9.0,-0.3,15.22,14.53,11.12
737178,2019-04-29,9.0,-0.3,15.04,14.66,11.1
737179,2019-04-30,9.0,-0.3,14.87,14.79,11.07
737180,2019-05-01,9.0,-0.3,14.69,14.92,11.04
737181,2019-05-02,9.0,-0.3,14.51,15.04,11.01
737182,2019-05-03,9.0,-0.3,14.33,15.17,10.99
737183,2019-05-04,9.0,-0.3,14.16,15.3,10.96
737184,2019-05-05,9.0,-0.3,13.98,15.43,10.93
737185,2019-05-06,9.0,-0.3,13.8,15.56,10.9
737186,2019-05-07,9.0,-0.3,13.62,15.68,10.88
737187,2019-05-08,9.0,-0.3,13.44,15.81,10.85
737188,2019-05-09,9.0,-0.3,13.27,15.94,10.82
737189,2019-05-10,9.0,-0.3,13.09,16.07,10.79
737190,2019-05-11,9.0,-0.3,12.91,16.19,10.77
737191,2019-05-12,9.0,-0.3,12.73,16.32,10.74
737192,2019-05-13,9.0,-0.3,12.56,16.45,10.71
737193,2019-05-14,9.0,-0.3,12.38,16.58,10.68
737194,2019-05-15,9.0,-0.3,12.2,16.71,10.66
737195,2019-05-16,36.0,5.7,12.32,16.98,10.78
737196,2019-05-17,36.0,5.7,12.44,17.26,10.89
737197,2019-05-18,36.0,5.7,12.57,17.54,11.01
737198,2019-05-19,36.0,5.7,12.69,17.64,11.13
737199,2019-05-20,36.0,5.7,12.81,17.75,11.25
737200,2019-05-21,36.0,5.7,12.93,17.86,11.36
737201,2019-05-22,36.0,5.7,13.06,17.96,11.48
737202,2019-05-23,36.0,5.7,13.18,18.07,11.6
737203,2019-05-24,36.0,5.7,13.3,18.17,11.72
737204,2019-05-25,36.0,5.7,13.42,18.28,11.84
737205,2019-05-26,36.0,5.7,13.54,18.38,11.95
737206,2019-05-27,36.0,5.7,14.4,18.49,12.07
737207,2019-05-28,36.0,5.7,15.26,18.59,12.19
737208,2019-05-29,36.0,5.7,16.11,18.7,12.31
737209,2019-05-30,36.0,5.7,16.97,18.81,12.42
737210,2019-05-31,36.0,5.7,17.82,18.91,12.54
737211,2019-06-01,36.0,5.7,18.68,19.02,12.66
737212,2019-06-02,36.0,5.7,19.53,19.12,12.78
737213,2019-06-03,36.0,5.7,20.39,19.23,12.9
737214,2019-06-04,36.0,5.7,21.24,19.33,13.01
737215,2019-06-05,36.0,5.7,22.1,19.44,13.13
737216,2019-06-06,36.0,5.7,21.44,19.54,13.25
737217,2019-06-07,36.0,5.7,20.79,19.65,13.37
737218,2019-06-08,36.0,5.7,20.13,19.76,13.48
737219,2019-06-09,36.0,5.7,19.48,19.86,13.6
737220,2019-06-10,36.0,5.7,18.82,19.97,13.72
737221,2019-06-11,36.0,5.7,18.17,20.07,13.84
737222,2019-06-12,36.0,5.7,17.51,20.18,13.96
737223,2019-06-13,36.0,5.7,16.86,20.28,14.07
737224,2019-06-14,36.0,5.7,16.2,20.39,14.19
737225,2019-06-15,36.0,5.7,15.54,20.49,14.31
737226,2019-06-16,36.0,5.7,14.89,20.56,14.43
737227,2019-06-17,36.0,5.7,14.23,20.62,14.55
737228,2019-06-18,6.0,-0.9,13.24,20.51,14.58
737229,2019-06-19,6.0,-0.9,12.26,20.41,14.51
737230,2019-06-20,6.0,-0.9,11.27,20.3,14.43
737231,2019-06-21,6.0,-0.9,10.28,20.19,14.36
737232,2019-06-22,6.0,-0.9,9.29,20.09,14.28
737233,2019-06-23,6.0,-0.9,8.3,19.98,14.21
737234,2019-06-24,6.0,-0.9,8.7,19.88,14.14
737235,2019-06-25,6.0,-0.9,9.1,19.77,14.06
737236,2019-06-26,6.0,-0.9,9.5,19.67,13.99
737237,2019-06-27,6.0,-0.9,9.9,19.56,13.92
737238,2019-06-28,6.0,-0.9,10.3,19.46,13.84
737239,2019-06-29,6.0,-0.9,10.7,19.35,13.77
737240,2019-06-30,6.0,-0.9,11.1,19.24,13.69
737241,2019-07-01,6.0,-0.9,11.5,19.14,13.62
737242,2019-07-02,6.0,-0.9,11.9,19.03,13.55
737243,2019-07-03,6.0,-0.9,12.3,18.93,13.47
737244,2019-07-04,6.0,-0.9,12.7,18.82,13.4
737245,2019-07-05,6.0,-0.9,13.1,18.72,13.32
737246,2019-07-06,6.0,-0.9,13.5,18.61,13.25
737247,2019-07-07,6.0,-0.9,13.9,18.51,13.18
737248,2019-07-08,6.0,-0.9,14.3,18.4,13.1
737249,2019-07-09,6.0,-0.9,14.7,18.29,13.03
737250,2019-07-10,6.0,-0.9,15.1,18.19,12.95
737251,2019-07-11,6.0,-0.9,15.5,18.08,12.88
737252,2019-07-12,6.0,-0.9,15.9,17.98,12.81
737253,2019-07-13,6.0,-0.9,16.3,17.87,12.73
737254,2019-07-14,6.0,-0.9,16.7,17.77,12.66
737255,2019-07-15,6.0,-0.9,17.1,17.66,12.58
737256,2019-07-16,6.0,-0.9,17.5,17.56,12.51
737257,2019-07-17,6.0,-0.9,17.9,17.45,12.44
737258,2019-07-18,6.0,-0.9,17.87,17.34,12.58
737259,2019-07-19,6.0,-0.9,17.83,17.24,12.72
737260,2019-07-20,6.0,-0.9,17.8,17.13,12.86
737261,2019-07-21,6.0,-0.9,17.77,17.03,13.01
737262,2019-07-22,6.0,-0.9,17.73,16.92,13.15
737263,2019-07-23,6.0,-0.9,17.7,16.82,13.29
737264,2019-07-24,6.0,-0.9,17.67,16.71,13.43
737265,2019-07-25,6.0,-0.9,17.63,16.61,13.58
737266,2019-07-26,6.0,-0.9,17.6,16.5,13.72
737267,2019-07-27,6.0,-0.9,17.57,16.39,13.86
737268,2019-07-28,6.0,-0.9,17.53,16.29,14.0
737269,2019-07-29,6.0,-0.9,17.5,16.18,14.15
737270,2019-07-30,6.0,-0.9,17.47,16.08,14.29
737271,2019-07-31,6.0,-0.9,17.43,15.97,14.43
737272,2019-08-01,6.0,-0.9,17.4,15.87,14.57
737273,2019-08-02,6.0,-0.9,17.37,15.76,14.72
737274,2019-08-03,6.0,-0.9,17.33,15.66,14.86
737275,2019-08-04,6.0,-0.9,17.3,15.55,15.0
737276,2019-08-05,6.0,-0.9,17.27,15.44,15.14
737277,2019-08-06,6.0,-0.9,17.23,15.34,15.28
737278,2019-08-07,6.0,-0.9,17.2,15.23,15.43
737279,2019-08-08,6.0,-0.9,17.17,15.13,15.57
737280,2019-08-09,6.0,-0.9,17.13,15.02,15.71
737281,2019-08-10,6.0,-0.9,17.1,14.92,15.85
737282,2019-08-11,6.0,-0.9,17.07,14.81,16.0
737283,2019-08-12,6.0,-0.9,17.03,14.71,16.14
737284,2019-08-13,6.0,-0.9,17.0,14.6,16.28
737285,2019-08-14,6.0,-0.9,16.67,14.49,16.42
737286,2019-08-15,6.0,-0.9,16.33,14.39,16.57
737287,2019-08-16,-8.0,-4.0,15.84,14.21,16.51
737288,2019-08-17,-8.0,-4.0,15.36,14.02,16.45
737289,2019-08-18,-8.0,-4.0,14.87,13.84,16.39
737290,2019-08-19,-8.0,-4.0,14.38,13.66,16.33
737291,2019-08-20,-8.0,-4.0,13.89,13.47,16.27
737292,2019-08-21,-8.0,-4.0,13.4,13.29,16.21
737293,2019-08-22,-8.0,-4.0,12.91,13.11,16.15
737294,2019-08-23,-8.0,-4.0,12.42,12.92,16.08
737295,2019-08-24,-8.0,-4.0,11.93,12.74,16.02
737296,2019-08-25,-8.0,-4.0,11.44,12.92,15.96
737297,2019-08-26,-8.0,-4.0,10.96,13.11,15.9
737298,2019-08-27,-8.0,-4.0,10.47,13.29,15.84
737299,2019-08-28,-8.0,-4.0,9.98,13.47,15.78
737300,2019-08-29,-8.0,-4.0,9.49,13.66,15.72
737301,2019-08-30,-8.0,-4.0,9.0,13.84,15.66
737302,2019-08-31,-8.0,-4.0,8.51,14.02,15.6
737303,2019-09-01,-8.0,-4.0,8.02,14.21,15.54
737304,2019-09-02,-8.0,-4.0,7.53,14.39,15.48
737305,2019-09-03,-8.0,-4.0,7.04,14.57,15.42
737306,2019-09-04,-8.0,-4.0,6.56,14.0,15.36
737307,2019-09-05,-8.0,-4.0,6.07,13.43,15.3
737308,2019-09-06,-8.0,-4.0,5.58,12.86,15.24
737309,2019-09-07,-8.0,-4.0,5.09,12.28,15.18
737310,2019-09-08,-8.0,-4.0,4.6,11.71,15.12
737311,2019-09-09,-8.0,-4.0,4.11,11.14,15.06
737312,2019-09-10,-8.0,-4.0,3.62,10.57,15.0
737313,2019-09-11,-8.0,-4.0,3.13,9.99,14.94
737314,2019-09-12,-8.0,-4.0,2.64,9.42,14.88
737315,2019-09-13,-8.0,-4.0,2.16,8.85,14.82
737316,2019-09-14,-8.0,-4.0,1.67,8.28,14.76
737317,2019-09-15,-8.0,-4.0,1.18,7.71,14.7
737318,2019-09-16,-8.0,-4.0,1.02,7.13,14.64
